IMG_0001.JPG_CAM08E_R6_R6A_10252017_12202017,41.801757,-72.684274
IMG_0002.JPG_CAM08E_R6_R6A_10252017_12202017,41.801757,-72.684274
IMG_0003.JPG_CAM08E_R6_R6A_10252017_12202017,41.801757,-72.684274
IMG_0004.JPG_CAM08E_R6_R6A_10252017_12202017,41.801757,-72.684274
IMG_0005.JPG_CAM08E_R6_R6A_10252017_12202017,41.801757,-72.684274
IMG_0006.JPG_CAM08E_R6_R6A_10252017_12202017,41.801757,-72.684274
IMG_0007.JPG_CAM08E_R6_R6A_10252017_12202017,41.801757,-72.684274
IMG_0008.JPG_CAM08E_R6_R6A_10252017_12202017,41.801757,-72.684274
IMG_0009.JPG_CAM08E_R6_R6A_10252017_12202017,41.801757,-72.684274
IMG_0010.JPG_CAM08E_R6_R6A_10252017_12202017,41.801757,-72.684274
IMG_0011.JPG_CAM08E_R6_R6A_10252017_12202017,41.801757,-72.684274
IMG_0012.JPG_CAM08E_R6_R6A_10252017_12202017,41.801757,-72.684274
IMG_0013.JPG_CAM08E_R6_R6A_10252017_12202017,41.801757,-72.684274
IMG_0014.JPG_CAM08E_R6_R6A_10252017_12202017,41.801757,-72.684274
IMG_0015.JPG_CAM08E_R6_R6A_10252017_12202017,41.801757,-72.684274
IMG_0016.JPG_CAM08E_R6_R6A_10252017_12202017,41.801757,-72.684274
IMG_0017.JPG_CAM08E_R6_R6A_10252017_12202017,41.801757,-72.684274
IMG_0018.JPG_CAM08E_R6_R6A_10252017_12202017,41.801757,-72.684274
IMG_0019.JPG_CAM08E_R6_R6A_10252017_12202017,41.801757,-72.684274
IMG_0020.JPG_CAM08E_R6_R6A_10252017_12202017,41.801757,-72.684274
IMG_0021.JPG_CAM08E_R6_R6A_10252017_12202017,41.801757,-72.684274
IMG_0022.JPG_CAM08E_R6_R6A_10252017_12202017,41.801757,-72.684274
IMG_0023.JPG_CAM08E_R6_R6A_10252017_12202017,41.801757,-72.684274
IMG_0024.JPG_CAM08E_R6_R6A_10252017_12202017,41.801757,-72.684274
IMG_0025.JPG_CAM08E_R6_R6A_10252017_12202017,41.801757,-72.684274
IMG_0026.JPG_CAM08E_R6_R6A_10252017_12202017,41.801757,-72.684274
IMG_0027.JPG_CAM08E_R6_R6A_10252017_12202017,41.801757,-72.684274
IMG_0028.JPG_CAM08E_R6_R6A_10252017_12202017,41.801757,-72.684274
IMG_0029.JPG_CAM08E_R6_R6A_10252017_12202017,41.801757,-72.684274
IMG_0030.JPG_CAM08E_R6_R6A_10252017_12202017,41.801757,-72.684274
IMG_0031.JPG_CAM08E_R6_R6A_10252017_12202017,41.801757,-72.684274
IMG_0032.JPG_CAM08E_R6_R6A_10252017_12202017,41.801757,-72.684274
IMG_0033.JPG_CAM08E_R6_R6A_10252017_12202017,41.801757,-72.684274
IMG_0034.JPG_CAM08E_R6_R6A_10252017_12202017,41.801757,-72.684274
IMG_0035.JPG_CAM08E_R6_R6A_10252017_12202017,41.801757,-72.684274
IMG_0036.JPG_CAM08E_R6_R6A_10252017_12202017,41.801757,-72.684274
IMG_0037.JPG_CAM08E_R6_R6A_10252017_12202017,41.801757,-72.684274
IMG_0038.JPG_CAM08E_R6_R6A_10252017_12202017,41.801757,-72.684274
IMG_0039.JPG_CAM08E_R6_R6A_10252017_12202017,41.801757,-72.684274
IMG_0040.JPG_CAM08E_R6_R6A_10252017_12202017,41.801757,-72.684274
IMG_0041.JPG_CAM08E_R6_R6A_10252017_12202017,41.801757,-72.684274
IMG_0042.JPG_CAM08E_R6_R6A_10252017_12202017,41.801757,-72.684274
IMG_0043.JPG_CAM08E_R6_R6A_10252017_12202017,41.801757,-72.684274
IMG_0044.JPG_CAM08E_R6_R6A_10252017_12202017,41.801757,-72.684274
IMG_0045.JPG_CAM08E_R6_R6A_10252017_12202017,41.801757,-72.684274
IMG_0046.JPG_CAM08E_R6_R6A_10252017_12202017,41.801757,-72.684274
IMG_0047.JPG_CAM08E_R6_R6A_10252017_12202017,41.801757,-72.684274
IMG_0048.JPG_CAM08E_R6_R6A_10252017_12202017,41.801757,-72.684274
IMG_0049.JPG_CAM08E_R6_R6A_10252017_12202017,41.801757,-72.684274
IMG_0050.JPG_CAM08E_R6_R6A_10252017_12202017,41.801757,-72.684274
IMG_0051.JPG_CAM08E_R6_R6A_10252017_12202017,41.801757,-72.684274
IMG_0052.JPG_CAM08E_R6_R6A_10252017_12202017,41.801757,-72.684274
IMG_0053.JPG_CAM08E_R6_R6A_10252017_12202017,41.801757,-72.684274
IMG_0054.JPG_CAM08E_R6_R6A_10252017_12202017,41.801757,-72.684274
